ruta_imagen,imagen_id,folder_real,descripcion_vision_llm
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_14.jpg,mn_14.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_12.jpg,mn_12.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_9.jpg,mn_9.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_3.jpg,mn_3.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_23.jpg,mn_23.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_20.jpg,mn_20.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_21.jpg,mn_21.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_18.jpg,mn_18.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_1.jpg,mn_1.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/manganese/mn_2.jpg,mn_2.jpg,manganese,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/potassium/k_105.jpg,k_105.jpg,potassium,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/potassium/k_292.jpg,k_292.jpg,potassium,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/potassium/k_56.jpg,k_56.jpg,potassium,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/potassium/k_344.jpg,k_344.jpg,potassium,
./Dataset/downstream_data/Banana Deficiency/Nutrient Deficient Banana Plant Leaves/Nutrient Deficient RAW Images of Banana Leaves/potassium/k_16.jpg,k_16.jpg,potassium,
